[02/25/23 10:46:30 PM]: COMMAND: dir
09/14/2018  11:29 PM             7,680 KBDTIPRC.DLL
09/14/2018  11:29 PM             7,680 KBDTIPRD.DLL
09/14/2018  11:29 PM             7,168 KBDTT102.DLL
09/14/2018  11:29 PM             7,680 KBDTUF.DLL
09/14/2018  11:29 PM             7,680 KBDTUQ.DLL
09/14/2018  11:29 PM             7,168 KBDTURME.DLL
09/14/2018  11:29 PM             7,680 KBDTZM.DLL
09/14/2018  11:29 PM             7,168 KBDUGHR.DLL
09/14/2018  11:29 PM             7,168 KBDUGHR1.DLL
09/14/2018  11:29 PM             6,656 KBDUK.DLL
09/14/2018  11:29 PM             8,192 KBDUKX.DLL
09/14/2018  11:29 PM             6,656 KBDUR.DLL
09/14/2018  11:29 PM             7,168 KBDUR1.DLL
09/14/2018  11:29 PM             6,656 KBDURDU.DLL
09/14/2018  11:29 PM             8,192 KBDUS.DLL
09/14/2018  11:29 PM             7,168 KBDUSA.DLL
09/14/2018  11:29 PM             7,168 KBDUSL.DLL
09/14/2018  11:29 PM             7,168 KBDUSR.DLL
09/14/2018  11:29 PM             7,680 KBDUSX.DLL
09/14/2018  11:29 PM             7,168 KBDUZB.DLL
09/14/2018  11:29 PM             6,656 KBDVNTC.DLL
09/14/2018  11:29 PM             7,168 KBDWOL.DLL
09/14/2018  11:29 PM             7,168 KBDYAK.DLL
09/14/2018  11:29 PM             7,168 KBDYBA.DLL
09/14/2018  11:29 PM             7,168 KBDYCC.DLL
09/14/2018  11:29 PM             8,704 KBDYCL.DLL
02/24/2023  07:16 PM           124,504 KerbClientShared.dll
02/24/2023  07:16 PM           776,704 kerberos.dll
09/14/2018  11:29 PM            51,336 kernel.appcore.dll
02/24/2023  07:18 PM           649,080 kernel32.dll
02/24/2023  07:18 PM         2,078,400 KernelBase.dll
02/24/2023  07:18 PM            39,936 KeyCredMgr.dll
02/24/2023  07:16 PM            66,048 keyiso.dll
09/14/2018  11:29 PM           156,672 keymgr.dll
09/14/2018  11:29 PM            39,424 kmddsp.tsp
09/15/2018  01:09 AM    <DIR>          ko-KR
09/14/2018  11:29 PM            12,876 korean.uce
09/14/2018  11:29 PM           223,744 ksproxy.ax
09/14/2018  11:29 PM            90,112 kstvtune.ax
09/14/2018  11:29 PM            20,120 ksuser.dll
09/14/2018  11:29 PM           116,736 Kswdmcap.ax
09/14/2018  11:29 PM            53,248 ksxbar.ax
09/14/2018  11:29 PM            15,360 ktmutil.exe
09/14/2018  11:29 PM            21,504 ktmw32.dll
09/14/2018  11:29 PM            57,856 l2gpstore.dll
09/14/2018  11:29 PM            52,736 l2nacp.dll
02/24/2023  07:18 PM           156,672 L2SecHC.dll
09/15/2018  01:09 AM            69,120 l3codeca.acm
09/15/2018  01:09 AM           189,952 l3codecp.acm
09/14/2018  11:29 PM            15,360 label.exe
09/14/2018  11:29 PM            89,520 LanguageOverlayUtil.dll
09/15/2018  01:09 AM            10,240 LAPRXY.DLL
09/14/2018  11:29 PM           182,784 LaunchTM.exe
02/24/2023  07:18 PM            33,280 LaunchWinApp.exe
09/14/2018  11:29 PM           211,938 lcphrase.tbl
09/14/2018  11:29 PM            24,114 lcptr.tbl
03/19/2019  12:56 PM           138,303 license.rtf
02/24/2023  07:18 PM           850,248 LicenseManager.dll
09/14/2018  11:29 PM            74,752 LicenseManagerApi.dll
09/14/2018  11:33 PM    <DIR>          Licenses
02/24/2023  07:18 PM           334,848 LicensingDiagSpp.dll
02/24/2023  07:18 PM           627,000 LicensingWinRT.dll
09/14/2018  11:29 PM            27,136 licmgr10.dll
09/14/2018  11:29 PM            23,552 linkinfo.dll
09/14/2018  11:29 PM           100,864 loadperf.dll
02/24/2023  07:16 PM           806,568 locale.nls
09/14/2018  11:29 PM           460,288 localsec.dll
02/24/2023  07:19 PM           325,120 LocationApi.dll
02/24/2023  07:18 PM            46,080 LocationFrameworkInternalPS.dll
09/14/2018  11:29 PM            27,448 LocationFrameworkPS.dll
02/24/2023  07:18 PM           364,032 LockAppBroker.dll
02/24/2023  07:18 PM           267,776 LockScreenData.dll
09/14/2018  11:29 PM            43,520 lodctr.exe
02/24/2023  07:19 PM            89,600 logagent.exe
09/15/2018  01:10 AM    <DIR>          LogFiles
09/14/2018  11:29 PM            65,024 loghours.dll
09/14/2018  11:29 PM            97,280 logman.exe
02/24/2023  07:16 PM           189,512 logoncli.dll
09/14/2018  11:29 PM             2,560 lpk.dll
09/14/2018  11:29 PM            23,552 lsmproxy.dll
02/25/2023  01:03 AM    <DIR>          lt-LT
02/24/2023  07:16 PM            48,976 luainstall.dll
09/14/2018  11:29 PM            28,160 luiapi.dll
09/14/2018  11:29 PM           144,998 lusrmgr.msc
09/15/2018  01:09 AM    <DIR>          lv-LV
09/14/2018  11:29 PM             2,560 lz32.dll
09/14/2018  11:28 PM             9,926 l_intl.nls
09/14/2018  11:33 PM    <DIR>          Macromed
09/14/2018  11:29 PM            42,496 Magnification.dll
02/24/2023  07:18 PM           749,568 Magnify.exe
09/15/2018  01:09 AM    <DIR>          MailContactsCalendarSync
09/14/2018  11:29 PM           631,808 main.cpl
09/14/2018  11:29 PM            68,608 makecab.exe
02/24/2023  07:18 PM           423,936 MapConfiguration.dll
09/14/2018  11:29 PM           218,112 MapControlCore.dll
09/14/2018  11:29 PM             2,560 MapControlStringsRes.dll
02/24/2023  07:18 PM         2,001,920 MapGeocoder.dll
02/24/2023  07:18 PM           122,368 mapi32.dll
02/24/2023  07:18 PM           122,368 mapistub.dll
02/24/2023  07:18 PM         2,447,360 MapRouter.dll
02/24/2023  07:18 PM            96,256 MapsBtSvc.dll
09/14/2018  11:29 PM            22,528 MapsTelemetry.dll
02/24/2023  07:17 PM           149,816 mavinject.exe
02/24/2023  07:18 PM           711,680 MbaeApi.dll
02/24/2023  07:18 PM           886,784 MbaeApiPublic.dll
02/24/2023  07:18 PM           475,648 mbsmsapi.dll
02/24/2023  07:18 PM            69,120 mbussdapi.dll
02/24/2023  07:18 PM            80,896 mcbuilder.exe
02/24/2023  07:19 PM           144,896 MCCSEngineShared.dll
09/14/2018  11:29 PM            84,480 mciavi32.dll
09/14/2018  11:29 PM            38,400 mcicda.dll
09/14/2018  11:29 PM            38,400 mciqtz32.dll
09/14/2018  11:29 PM            24,064 mciseq.dll
02/24/2023  07:18 PM            25,088 mciwave.dll
02/24/2023  07:19 PM           850,944 MCRecvSrc.dll
09/14/2018  11:29 PM           161,792 mdminst.dll
02/24/2023  07:18 PM            46,592 mdmlocalmanagement.dll
02/24/2023  07:18 PM           202,240 mdmregistration.dll
02/24/2023  07:18 PM           858,624 MessagingDataModel2.dll
02/24/2023  07:17 PM           532,000 mf.dll
02/24/2023  07:18 PM            46,592 mf3216.dll
09/15/2018  01:09 AM           118,232 mfAACEnc.dll
02/24/2023  07:19 PM         1,288,664 mfasfsrcsnk.dll
02/24/2023  07:19 PM           140,288 mfaudiocnv.dll
06/16/2020  09:58 AM         4,793,632 mfc140.dll
06/16/2020  09:58 AM            47,392 mfc140chs.dll
06/16/2020  09:58 AM            47,392 mfc140cht.dll
06/16/2020  09:58 AM            76,072 mfc140deu.dll
06/16/2020  09:58 AM            66,336 mfc140enu.dll
06/16/2020  09:58 AM            75,040 mfc140esn.dll
06/16/2020  09:58 AM            76,064 mfc140fra.dll
06/16/2020  09:58 AM            74,008 mfc140ita.dll
06/16/2020  09:58 AM            55,592 mfc140jpn.dll
06/16/2020  09:58 AM            54,568 mfc140kor.dll
06/16/2020  09:58 AM            71,960 mfc140rus.dll
06/16/2020  09:58 AM         5,084,448 mfc140u.dll
09/14/2018  11:29 PM           924,944 mfc40.dll
09/14/2018  11:29 PM           924,944 mfc40u.dll
09/14/2018  11:29 PM         1,178,624 mfc42.dll
09/14/2018  11:29 PM         1,163,776 mfc42u.dll
02/24/2023  07:19 PM           464,816 MFCaptureEngine.dll
06/16/2020  09:58 AM            82,728 mfcm140.dll
06/16/2020  09:58 AM            82,728 mfcm140u.dll
02/24/2023  07:19 PM         3,551,944 mfcore.dll
09/14/2018  11:29 PM            28,672 mfcsubs.dll
02/24/2023  07:19 PM           758,712 mfds.dll
09/15/2018  01:09 AM           171,520 mfdvdec.dll
09/15/2018  01:09 AM            70,656 mferror.dll
09/15/2018  01:09 AM            43,520 mfh263enc.dll
02/24/2023  07:19 PM           573,440 mfh264enc.dll
09/14/2018  11:29 PM           237,568 mfksproxy.dll
02/24/2023  07:19 PM         3,560,448 MFMediaEngine.dll
02/24/2023  07:19 PM            83,968 mfmjpegdec.dll
02/24/2023  07:19 PM           982,016 mfmkvsrcsnk.dll
02/24/2023  07:19 PM         1,710,096 mfmp4srcsnk.dll
02/24/2023  07:19 PM         1,025,240 mfmpeg2srcsnk.dll
02/24/2023  07:19 PM           917,816 mfnetcore.dll
02/24/2023  07:19 PM         1,289,216 mfnetsrc.dll
09/15/2018  01:09 AM         1,076,040 mfperfhelper.dll
02/24/2023  07:19 PM         1,605,296 mfplat.dll
02/24/2023  07:19 PM           466,400 MFPlay.dll
09/15/2018  01:09 AM            40,272 mfpmp.exe
09/15/2018  01:09 AM           127,040 mfps.dll
02/24/2023  07:19 PM           762,848 mfreadwrite.dll
02/24/2023  07:19 PM           294,392 mfsensorgroup.dll
02/24/2023  07:19 PM         1,419,360 mfsrcsnk.dll
02/24/2023  07:19 PM         1,075,288 mfsvr.dll
09/15/2018  01:09 AM           328,960 mftranscode.dll
02/24/2023  07:16 PM            81,544 mfvdsp.dll
09/15/2018  01:09 AM            37,888 mfvfw.dll
09/15/2018  01:09 AM           400,384 MFWMAAEC.DLL
09/14/2018  11:29 PM            18,944 mgmtapi.dll
09/14/2018  11:29 PM           102,912 mi.dll
09/14/2018  11:29 PM            73,216 mibincodec.dll
09/14/2018  11:29 PM           113,664 Microsoft-Windows-MapControls.dll
09/14/2018  11:29 PM             8,192 Microsoft-Windows-MosHost.dll
02/24/2023  07:18 PM           148,992 Microsoft.Bluetooth.Proxy.dll
09/14/2018  11:29 PM            14,336 Microsoft.Management.Infrastructure.Native.Unmanaged.dll
02/24/2023  07:17 PM         1,728,312 Microsoft.Uev.AppAgent.dll
09/15/2018  01:09 AM            36,352 Microsoft.Uev.Office2010CustomActions.dll
02/24/2023  07:17 PM           546,816 Microsoft.Uev.Office2013CustomActions.dll
02/24/2023  07:18 PM           165,888 MicrosoftAccountTokenProvider.dll
02/24/2023  07:18 PM           326,144 MicrosoftAccountWAMExtension.dll
09/14/2018  11:29 PM            18,944 midimap.dll
09/14/2018  11:29 PM           119,808 migisol.dll
02/25/2023  01:03 AM    <DIR>          migration
09/14/2018  11:29 PM           182,784 miguiresource.dll
09/14/2018  11:34 PM    <DIR>          migwiz
09/14/2018  11:29 PM            33,792 mimefilt.dll
09/14/2018  11:29 PM           119,296 mimofcodec.dll
09/14/2018  11:29 PM            12,288 MinstoreEvents.dll
09/14/2018  11:29 PM           232,448 mintdh.dll
02/24/2023  07:19 PM           904,192 MiracastReceiver.dll
09/14/2018  11:29 PM            32,768 MirrorDrvCompat.dll
02/24/2023  07:19 PM         2,986,496 mispace.dll
09/14/2018  11:29 PM            67,072 MitigationConfiguration.dll
09/14/2018  11:29 PM           192,000 miutils.dll
09/14/2018  11:28 PM           673,088 mlang.dat
02/24/2023  07:18 PM           199,168 mlang.dll
02/24/2023  07:19 PM         1,452,544 mmc.exe
09/14/2018  11:31 PM             3,103 mmc.exe.config
09/14/2018  11:29 PM           297,984 mmcbase.dll
09/14/2018  11:29 PM            55,296 mmci.dll
09/14/2018  11:29 PM            12,288 mmcico.dll
02/24/2023  07:19 PM         2,359,296 mmcndmgr.dll
02/24/2023  07:19 PM           113,664 mmcshext.dll
02/24/2023  07:18 PM           367,272 MMDevAPI.dll
02/24/2023  07:18 PM         1,625,600 mmgaclient.dll
09/14/2018  11:29 PM            62,976 mmgaproxystub.dll
02/24/2023  07:18 PM         1,111,040 mmgaserver.exe
09/14/2018  11:29 PM             3,584 mmres.dll
02/24/2023  07:18 PM           909,312 mmsys.cpl
09/14/2018  11:29 PM            16,896 mobilenetworking.dll
09/14/2018  11:29 PM            93,184 mobsync.exe
09/14/2018  11:29 PM            26,624 mode.com
09/14/2018  11:29 PM           169,984 modemui.dll
09/14/2018  11:29 PM            24,576 more.com
09/14/2018  11:29 PM           185,344 moricons.dll
02/24/2023  07:18 PM            68,096 MosHostClient.dll
09/14/2018  11:29 PM            68,096 MosStorage.dll
09/14/2018  11:29 PM            15,360 mountvol.exe
09/15/2018  01:09 AM            91,560 MP3DMOD.DLL
09/15/2018  01:09 AM           264,936 MP43DECD.DLL
02/24/2023  07:19 PM           344,944 MP4SDECD.DLL
09/14/2018  11:29 PM            76,800 Mpeg2Data.ax
02/24/2023  07:19 PM           206,336 mpg2splt.ax
09/15/2018  01:09 AM           264,936 MPG4DECD.DLL
02/24/2023  07:16 PM            89,336 mpr.dll
09/14/2018  11:29 PM           445,952 mprapi.dll
02/24/2023  07:18 PM           763,904 mprddm.dll
02/24/2023  07:18 PM           404,480 mprdim.dll
09/14/2018  11:29 PM            12,288 mprext.dll
09/14/2018  11:29 PM           113,152 mprmsg.dll
09/14/2018  11:29 PM            14,336 MRINFO.EXE
02/24/2023  07:18 PM           865,152 MrmCoreR.dll
09/14/2018  11:29 PM           313,160 MrmDeploy.dll
02/24/2023  07:18 PM           673,792 MrmIndexer.dll
09/14/2018  11:29 PM            28,320 mrt100.dll
09/14/2018  11:29 PM            30,368 mrt_map.dll
02/24/2023  07:18 PM            43,520 ms3dthumbnailprovider.dll
02/24/2023  07:18 PM           121,856 msaatext.dll
09/15/2018  01:09 AM           203,776 MSAC3ENC.DLL
09/14/2018  11:29 PM            93,984 msacm32.dll
09/14/2018  11:29 PM            23,552 msacm32.drv
09/14/2018  11:29 PM            29,920 msadp32.acm
09/14/2018  11:29 PM             2,560 msafd.dll
09/14/2018  11:29 PM         2,523,136 MSAJApi.dll
02/24/2023  07:19 PM            46,592 MSAlacDecoder.dll
02/24/2023  07:16 PM            57,856 MSAlacEncoder.dll
09/15/2018  01:09 AM           125,952 MSAMRNBDecoder.dll
09/15/2018  01:09 AM           199,680 MSAMRNBEncoder.dll
09/15/2018  01:09 AM            22,528 MSAMRNBSink.dll
09/15/2018  01:09 AM            87,552 MSAMRNBSource.dll
09/14/2018  11:29 PM            50,608 msasn1.dll
02/24/2023  07:19 PM           461,184 MSAudDecMFT.dll
09/14/2018  11:28 PM           155,136 msaudite.dll
02/24/2023  07:18 PM            18,944 msauserext.dll
09/14/2018  11:29 PM           235,520 mscandui.dll
09/14/2018  11:29 PM            11,776 mscat32.dll
09/14/2018  11:31 PM           207,872 msclmd.dll
02/24/2023  07:18 PM           606,208 mscms.dll
09/14/2018  11:29 PM           315,904 mscoree.dll
09/14/2018  11:29 PM            19,968 mscorier.dll
09/14/2018  11:29 PM            81,544 mscories.dll
09/14/2018  11:29 PM             2,560 mscpx32r.dLL
09/14/2018  11:29 PM            14,848 mscpxl32.dLL
02/24/2023  07:16 PM         1,293,776 msctf.dll
09/14/2018  11:29 PM             8,704 msctfime.ime
02/24/2023  07:16 PM            69,632 MsCtfMonitor.dll
09/14/2018  11:29 PM            91,136 msctfp.dll
09/14/2018  11:29 PM            87,040 msctfui.dll
02/24/2023  07:18 PM         1,804,288 msctfuimanager.dll
09/14/2018  11:29 PM           147,456 msdadiag.dll
09/14/2018  11:29 PM           121,856 msdart.dll
09/14/2018  11:29 PM             5,120 msdatsrc.tlb
09/14/2018  11:29 PM           401,720 msdelta.dll
09/14/2018  11:29 PM            29,112 msdmo.dll
09/14/2018  11:34 PM    <DIR>          MSDRM
09/14/2018  11:29 PM           439,296 msdrm.dll
09/14/2018  11:29 PM         1,501,184 msdt.exe
09/14/2018  11:33 PM    <DIR>          Msdtc
09/14/2018  11:29 PM           726,016 msdtcprx.dll
09/14/2018  11:29 PM            12,288 msdtcspoffln.dll
02/24/2023  07:19 PM           265,216 msdtcuiu.dll
09/14/2018  11:29 PM            22,528 msdtcVSp1res.dll
09/14/2018  11:29 PM            67,072 MSDvbNP.ax
09/15/2018  01:08 AM             5,632 msdxm.ocx
09/15/2018  01:08 AM            44,032 msdxm.tlb
09/14/2018  11:29 PM           409,600 msexch40.dll
02/24/2023  07:19 PM           341,504 msexcl40.dll
02/24/2023  07:19 PM           669,184 msfeeds.dll
02/24/2023  07:19 PM            64,000 msfeedsbs.dll
09/14/2018  11:29 PM            13,824 msfeedssync.exe
02/24/2023  07:19 PM           372,224 MSFlacDecoder.dll
02/24/2023  07:16 PM           231,936 MSFlacEncoder.dll
02/24/2023  07:18 PM         2,786,816 msftedit.dll
09/14/2018  11:29 PM            22,720 msg711.acm
09/14/2018  11:29 PM            36,136 msgsm32.acm
02/24/2023  07:19 PM            28,672 MSHEIF.dll
09/14/2018  11:29 PM            13,312 mshta.exe
02/24/2023  07:19 PM        19,038,208 mshtml.dll
09/14/2018  11:29 PM         2,755,584 mshtml.tlb
02/24/2023  07:19 PM            63,488 MshtmlDac.dll
02/24/2023  07:19 PM            79,360 mshtmled.dll
09/14/2018  11:29 PM            49,152 mshtmler.dll
02/24/2023  07:19 PM         3,884,544 msi.dll
09/14/2018  11:29 PM            13,312 msidcrl40.dll
09/14/2018  11:29 PM            51,200 msident.dll
09/14/2018  11:29 PM             9,728 msidle.dll
09/14/2018  11:29 PM             5,120 msidntld.dll
02/24/2023  07:18 PM           282,112 msieftp.dll
02/24/2023  07:19 PM            59,904 msiexec.exe
09/14/2018  11:29 PM           323,584 msihnd.dll
09/14/2018  11:29 PM            17,408 msiltcfg.dll
09/14/2018  11:29 PM             6,656 msimg32.dll
09/14/2018  11:29 PM            26,112 msimsg.dll
09/14/2018  11:29 PM            38,400 msimtf.dll
09/14/2018  11:29 PM           335,360 msinfo32.exe
02/24/2023  07:19 PM            26,112 msisip.dll
02/24/2023  07:18 PM           260,096 msIso.dll
09/14/2018  11:29 PM             9,728 msiwer.dll
02/24/2023  07:19 PM         1,314,304 msjet40.dll
09/14/2018  11:29 PM           518,144 msjetoledb40.dll
09/14/2018  11:29 PM             8,704 msjint40.dll
09/14/2018  11:29 PM            83,968 msjter40.dll
09/14/2018  11:29 PM           290,816 msjtes40.dll
09/14/2018  11:29 PM           135,168 mskeyprotcli.dll
02/24/2023  07:16 PM            52,736 mskeyprotect.dll
09/14/2018  11:29 PM           184,320 msls31.dll
02/24/2023  07:19 PM           241,152 msltus40.dll
02/24/2023  07:19 PM           854,784 msmpeg2adec.dll
02/24/2023  07:16 PM           848,896 MSMPEG2ENC.DLL
02/24/2023  07:19 PM         2,323,696 msmpeg2vdec.dll
09/14/2018  11:29 PM           214,528 MSNP.ax
02/24/2023  07:18 PM            63,488 msobjs.dll
09/14/2018  11:29 PM            97,792 msoert2.dll
02/24/2023  07:19 PM           135,680 MSOpusDecoder.dll
09/14/2018  11:29 PM             2,560 msorc32r.dll
09/14/2018  11:29 PM           160,256 msorcl32.dll
02/24/2023  07:18 PM         6,579,712 mspaint.exe
09/14/2018  11:29 PM            44,560 mspatcha.dll
09/14/2018  11:29 PM            64,000 mspatchc.dll
02/24/2023  07:19 PM           376,320 mspbde40.dll
02/24/2023  07:19 PM         1,341,440 MSPhotography.dll
09/14/2018  11:29 PM            45,056 msports.dll
09/14/2018  11:29 PM            76,800 msra.exe
09/14/2018  11:29 PM             7,680 MsraLegacy.tlb
